playerID	A unique code asssigned to each player. The playerID links the data in this file with records in the other files.
birthYear	Year player was born	int
birthMonth	Month player was born	int
birthDay	Day player was born	int
birthCountry	Country where player was born	category
birthState	State where player was born	category
birthCity	City where player was born	category
deathYear	Year player died
deathMonth	Month player died
deathDay	Day player died
deathCountry	Country where player died
deathState	State where player died
deathCity	City where player died
nameFirst	Player's first name
nameLast	Player's last name
nameGiven	Player's given name (typically first and middle)
weight	Player's weight in pounds	int
height	Player's height in inches	int
bats	Player's batting hand (left, right, or both)	category
throws	Player's throwing hand (left or right)	category
debut	Date that player made first major league appearance
finalGame	Date that player made first major league appearance (blank if still active)
retroID	ID used by retrosheet
bbrefID	ID used by Baseball Reference website

